INCISO;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010
01 - PODER LEGISLATIVO;0,046;0,044;0,073;0,121;0,167;0,256;0,494;1,140;2,002;3,151;4,990;8,570;10,16;9;11;14;20;26;40;60;86;94;107;144;729;2.080;4.234;6.368;12.900;31.405;70.343;129.944;209.490;313.920;439.242;585.241;659.560;721.450;837.441;898.820;957.053;992.061;1.211.519;1.317.338;1.516.042;1.637.205;1.811.673;2.033.068;2.156.439;2.396.197
02 - PRESIDENCIA DE LA REPUBLICA;0,004;0,005;0,007;0,010;0,016;0,022;0,044;0,127;0,170;0,230;0,525;0,691;1,78;4;10;15;22;31;55;101;140;156;178;250;797;1.057;2.044;5.059;9.185;25.758;43.397;89.531;262.767;323.670;320.475;299.338;370.397;465.478;526.186;491.316;604.682;712.418;695.504;898.421;774.764;790.975;754.294;1.528.838;1.651.467;1.578.118
03 - MINISTERIO DE DEFENSA NACIONAL;0,188;0,225;0,281;0,369;0,670;1,133;2,372;4,306;6,774;8,924;12,171;19,076;65,16;140;231;331;494;819;1.670;2.759;4.234;4.774;5.984;8.816;14.247;24.802;42.729;64.765;116.892;237.903;436.392;692.508;1.011.576;1.478.526;1.948.622;3.111.465;3.545.128;3.817.220;4.081.202;4.245.788;4.375.022;4.330.283;4.755.072;5.008.697;5.349.053;5.899.511;6.488.937;8.009.228;8.321.075;8.882.938
04 - MINISTERIO DEL INTERIOR;0,103;0,135;0,168;0,280;0,419;0,679;1,767;2,996;4,532;5,733;8,459;9,347;42,44;81;154;228;298;426;718;1.346;1.974;2.363;2.938;4.003;7.233;13.103;22.510;36.434;68.236;131.061;255.425;401.801;614.505;878.294;1.203.017;2.013.224;2.515.314;3.107.307;3.406.809;3.565.056;3.791.611;3.891.589;4.050.582;4.420.899;4.742.279;5.307.515;6.542.898;7.631.847;9.473.792;10.924.580
05 - MINISTERIO DE ECONOMIA Y FINANZAS;0,062;0,084;0,112;0,149;0,243;0,341;0,625;0,993;1,255;1,418;2,157;2,811;13,70;26;47;71;95;145;254;414;582;615;780;1.071;2.116;4.248;7.927;13.018;23.589;45.993;98.176;144.505;234.591;334.241;430.145;1.215.134;1.390.513;1.594.153;1.714.722;1.242.855;1.255.456;1.280.877;1.397.576;1.489.219;1.676.736;2.064.407;2.444.959;2.803.509;3.094.137;3.459.103
06 - MINISTERIO DE RELACIONES EXTERIORES;0,039;0,043;0,068;0,077;0,129;0,355;0,549;1,027;1,471;1,571;1,708;4,578;5,62;9;13;25;33;54;166;218;267;306;612;966;1.935;3.444;5.944;10.770;17.124;36.042;77.780;128.757;172.045;227.499;324.791;457.982;563.518;628.635;654.906;647.560;801.440;988.482;1.254.740;1.314.917;1.220.999;1.294.468;1.358.160;1.440.169;1.615.473;1.576.506
07 - MINISTERIO DE GANADERIA, AGRICULTURA Y PESCA;0,026;0,042;0,050;0,069;0,132;0,197;0,371;0,736;1,041;1,109;1,760;2,070;6,75;11;23;40;56;90;184;331;452;476;589;857;1.531;3.233;6.292;9.629;19.105;31.497;67.306;97.202;134.752;184.534;257.389;494.993;690.097;743.184;750.186;853.210;881.928;826.453;925.531;1.008.828;1.638.373;1.115.829;1.422.663;1.721.394;2.084.536;1.853.090
08 - MINISTERIO DE INDUSTRIA, ENERGIA Y MINERIA;0,000;0,000;0,000;0,000;0,000;0,000;0,071;0,148;0,227;0,731;0,917;1,121;2,22;11;17;25;37;57;125;144;139;122;140;191;340;542;889;1.441;2.423;4.631;9.068;13.132;17.815;23.986;30.218;81.440;99.561;109.876;123.095;144.456;153.979;145.836;146.309;166.068;172.193;199.791;267.501;327.465;412.370;470.073
09 - MINISTERIO DE TURISMO Y DEPORTE (*1);0,000;0,000;0,000;0,000;0,000;0,000;0,534;0,967;1,240;1,405;1,927;2,131;8,75;1;;;;;;;;;;;;84;375;691;2.279;4.041;11.911;14.517;18.500;16.530;24.443;83.160;81.113;93.647;92.534;85.598;109.991;109.835;132.728;146.927;210.839;373.474;485.188;741.666;716.346;753.895
10 - MINISTERIO DE TRANSPORTE Y OBRAS PUBLICAS;0,022;0,029;0,033;0,042;0,066;0,096;0,164;0,263;0,336;0,357;0,416;0,497;2,53;5;23;169;322;509;598;927;1.429;1.935;2.384;3.191;6.832;12.028;24.757;38.865;66.681;148.980;196.471;342.565;470.821;649.285;847.265;1.233.777;1.582.258;1.780.864;1.954.883;1.671.181;1.997.087;1.704.625;2.627.855;2.665.544;2.875.786;3.000.497;3.120.140;4.161.645;4.523.730;5.102.871
11 - MINISTERIO DE EDUCACION Y CULTURA (*2);0,064;0,083;0,103;0,136;0,217;0,348;0,452;0,855;1,168;1,465;1,650;1,781;5,87;12;20;32;70;109;240;444;684;742;953;1.220;2.450;5.756;10.801;19.042;25.330;42.024;83.560;126.451;189.006;303.915;426.892;804.971;864.929;933.450;972.914;905.393;840.467;812.980;835.546;909.695;998.567;1.207.389;1.605.182;2.054.682;1.935.879;2.089.911
12 - MINISTERIO DE SALUD PUBLICA;0,156;0,211;0,260;0,332;0,492;0,839;1,476;3,167;3,967;4,982;6,239;7,217;30,53;61;84;144;200;284;520;773;1.124;1.181;1.562;2.426;5.135;11.806;19.468;34.025;65.238;131.322;267.636;443.148;679.271;1.252.822;1.660.987;2.311.859;2.753.449;3.285.273;3.564.748;3.858.032;3.655.058;3.749.758;4.354.731;4.751.437;5.107.014;6.548.700;7.806.987;745.825;794.955;957.534
13 - MINISTERIO DE TRABAJO Y SEGURIDAD SOCIAL;0,037;0,048;0,059;0,087;0,131;0,216;0,264;0,539;0,721;0,909;0,984;1,128;5,15;2;4;6;16;21;48;74;92;91;167;304;1.446;2.950;2.720;4.648;8.840;16.499;32.368;48.301;60.244;86.856;120.290;237.102;309.196;305.449;365.276;380.192;389.110;663.134;839.973;679.810;723.815;684.114;781.620;1.139.538;1.090.199;1.119.634
14 - MINISTERIO DE VIVIENDA, ORDENAMIENTO TERRITORIAL Y MEDIO AMBIENTE (*3);0,003;0,004;0,004;0,007;0,018;0,018;0,058;0,120;0,151;0,415;0,415;0,492;1,18;14;24;35;8;;;;;;;;;;;;;217;5.308;16.622;32.794;75.801;89.905;789.151;976.778;1.161.826;1.246.269;1.140.533;1.256.313;1.122.254;1.080.500;1.255.258;1.106.792;1.756.046;2.368.554;2.212.305;2.577.967;3.844.562
15 - MINISTERIO DE DEPORTE Y JUVENTUD (2001-2004);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;316;164.500;163.329;173.684;207.386;;;;;;
15 - MINISTERIO DE DESARROLLO SOCIAL (desde 2005);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.070.890;2.592.428;2.406.161;1.228.284;1.595.192;1.762.540
16 - PODER JUDICIAL (*5);0,028;0,036;0,051;0,065;0,115;0,149;0,264;0,409;0,750;0,978;1,347;1,687;5,69;12;17;28;48;75;130;226;316;365;464;725;1.406;2.329;3.786;7.886;14.555;28.586;59.560;94.539;158.905;247.772;339.368;546.816;660.261;768.912;804.198;812.631;908.190;964.582;1.056.877;1.156.451;1.289.046;1.484.157;1.735.569;2.003.650;2.432.778;2.583.557
17 - TRIBUNAL DE CUENTAS;0,003;0,005;0,005;0,007;0,013;0,018;0,033;0,051;0,082;0,117;0,157;0,197;,73;2;2;3;5;7;11;17;24;27;33;46;96;275;543;998;1.788;3.480;7.648;11.664;15.194;23.716;31.310;58.259;71.770;86.109;89.956;86.883;99.700;103.197;108.744;118.778;129.698;149.440;174.080;197.680;248.726;280.222
18 - CORTE ELECTORAL;0,009;0,014;0,016;0,019;0,041;0,056;0,093;0,193;0,332;0,395;0,525;0,601;2,97;4;6;10;14;21;34;142;76;84;104;137;300;626;1.276;2.122;3.679;6.828;12.696;25.623;29.847;49.512;62.203;121.870;138.622;215.007;337.022;236.265;247.438;227.970;285.783;387.002;334.268;325.526;330.326;377.015;648.535;578.956
19 - TRIBUNAL CONTENCIOSO ADMINISTRATIVO;0,001;0,001;0,002;0,002;0,004;0,005;0,009;0,014;0,027;0,032;0,045;0,067;,21;;1;1;1;;;;;;;;21;75;116;232;421;780;1.725;2.790;4.514;7.248;9.809;17.648;20.599;23.376;24.424;25.723;29.971;31.124;31.908;34.521;36.946;42.729;46.953;58.986;66.566;78.678
20 - DESEMBOLSOS FINANCIEROS DEL ESTADO (*4);0,699;1,010;1,093;1,662;2,501;6,106;7,556;24,519;39,388;50,540;65,784;106,519;97,51;220;340;820;1.009;178;218;507;601;5.640;7.671;18.810;12.349;17.936;27.439;51.602;111.919;234.702;392.454;702.037;1.110.283;1.563.649;2.039.938;2.383.869;3.267.587;3.902.468;4.892.339;5.925.375;7.199.653;12.510.439;24.567.088;20.901.707;18.400.696;20.624.994;20.740.337;18.379.084;19.708.415;19.699.992
21 - SUBSIDIOS Y SUBVENCIONES (*8);;;;;;;;;;;;;;;;;;117;153;318;449;449;446;797;5.413;9.830;13.663;21.145;34.226;62.793;76.791;109.687;132.252;165.701;291.974;403.376;577.340;627.741;601.464;1.094.612;1.173.388;936.678;568.770;471.302;507.455;2.049.040;2.802.837;4.673.734;5.101.277;5.539.986
22 - TRANSFERENCIAS FINANCIERAS SECTOR SEGURIDAD SOCIAL;0,051;0,082;0,066;0,084;0,193;0,266;0,537;2,108;2,447;4,559;4,559;3,949;12,41;32;60;72;93;769;1.356;3.709;5.324;9.942;10.792;13.392;19.338;29.877;57.968;93.627;180.548;130.088;286.936;931.116;2.052.615;3.345.117;5.153.398;7.478.559;9.828.990;11.332.934;13.436.509;14.378.914;14.954.113;16.355.686;15.993.339;14.508.109;13.448.891;26.433.502;29.323.319;34.744.237;38.923.963;44.453.275
23 - PARTIDAS A REAPLICAR;;;;;;;;;;;;;;;;;;1;;1;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
24 - DIVERSOS CREDITOS (*9);;;;;;;;;;;;;;;;;;491;669;999;1.658;2.581;2.653;3.844;11.065;22.616;41.244;69.320;114.814;166.490;370.457;662.584;1.014.767;1.293.529;2.476.704;3.425.819;4.896.265;5.712.795;5.170.508;5.058.656;5.547.954;7.157.273;10.524.989;11.743.613;13.276.363;15.824.067;19.541.157;23.115.273;26.742.357;29.635.882
25 - ADMINISTRACION NACIONAL EDUCACION PUBLICA;;;;;;;;;;;;;53,31;104;167;268;384;555;940;1.681;2.404;2.877;3.398;4.582;8.529;18.304;33.678;56.859;101.631;203.826;387.368;654.017;1.195.814;1.423.882;1.938.935;3.383.158;4.357.694;5.270.245;6.148.393;6.143.786;6.713.410;7.154.748;8.442.879;9.277.053;9.934.485;11.218.217;13.619.521;17.589.366;22.053.893;23.678.233
26 - UNIVERSIDAD DE LA REPUBLICA (*6);0,426;0,500;0,556;0,763;2,000;2,817;6,768;;;;;;13,63;25;42;72;116;171;317;456;671;739;932;1.385;2.851;7.090;12.135;18.914;34.133;65.826;145.295;242.588;319.986;539.009;755.874;1.045.542;1.240.812;1.441.704;1.533.969;1.538.004;1.814.976;1.651.228;2.058.448;2.284.472;2.455.091;2.889.060;3.541.842;4.412.539;5.435.351;5.852.856
27 - INSTITUTO DEL NI¥O Y ADOLESCENTE DEL URUGUAY (*7);;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.582;28.382;62.481;103.444;161.693;282.334;409.345;568.426;757.750;880.616;1.000.916;1.068.570;1.121.119;1.156.727;1.267.964;1.386.621;1.522.074;1.712.116;2.207.934;2.778.354;3.396.812;3.766.044
29 - ADMINISTRACIàN DE SERVICIOS DE SALUD DEL ESTADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.576.352;11.740.403;13.678.270
